timestamp,open,high,low,close,volume
2025-01-03 18:40:00+00:00,98439.7,98542.0,98377.6,98397.8,517.535
2025-01-03 18:45:00+00:00,98397.8,98651.0,98371.4,98564.1,1216.682
2025-01-03 18:50:00+00:00,98564.1,98575.1,98318.3,98419.9,1102.4
2025-01-03 18:55:00+00:00,98419.9,98529.2,98320.7,98483.7,781.756
2025-01-03 19:00:00+00:00,98483.7,98675.2,98448.3,98666.3,824.994
2025-01-03 19:05:00+00:00,98666.3,98771.5,98595.7,98686.1,1209.346
2025-01-03 19:10:00+00:00,98686.1,98860.0,98608.6,98842.8,458.866
2025-01-03 19:15:00+00:00,98842.8,98944.0,98772.2,98906.6,1570.531
2025-01-03 19:20:00+00:00,98906.6,98930.6,98683.1,98705.8,682.847
2025-01-03 19:25:00+00:00,98705.8,98763.2,98607.0,98664.6,523.827
2025-01-03 19:30:00+00:00,98664.6,98799.6,98650.0,98709.3,344.841
2025-01-03 19:35:00+00:00,98709.3,98709.3,98617.3,98668.4,209.609
2025-01-03 19:40:00+00:00,98668.4,98750.0,98650.7,98668.4,82.497
2025-01-03 19:45:00+00:00,98668.4,98668.4,98516.8,98616.9,307.048
2025-01-03 19:50:00+00:00,98616.9,98650.2,98501.4,98518.3,176.439
2025-01-03 19:55:00+00:00,98518.3,98574.8,98501.4,98552.0,189.04
2025-01-03 20:00:00+00:00,98552.0,98556.5,98367.0,98367.1,480.379
2025-01-03 20:05:00+00:00,98367.1,98474.9,98366.7,98388.2,304.898
2025-01-03 20:10:00+00:00,98388.2,98445.2,98248.5,98431.3,361.765
2025-01-03 20:15:00+00:00,98431.3,98535.9,98431.3,98496.2,324.374
2025-01-03 20:20:00+00:00,98496.2,98692.0,98455.4,98689.9,308.722
2025-01-03 20:25:00+00:00,98689.9,98690.0,98551.6,98560.1,243.878
2025-01-03 20:30:00+00:00,98560.1,98568.2,98458.2,98547.1,206.95
2025-01-03 20:35:00+00:00,98547.1,98574.7,98389.3,98400.4,125.442
2025-01-03 20:40:00+00:00,98400.4,98430.8,98345.0,98397.9,125.643
2025-01-03 20:45:00+00:00,98397.9,98451.2,98350.0,98350.3,142.367
2025-01-03 20:50:00+00:00,98350.3,98439.7,98308.0,98400.1,207.482
2025-01-03 20:55:00+00:00,98400.1,98400.1,98285.8,98285.9,134.362
2025-01-03 21:00:00+00:00,98285.9,98296.3,98149.4,98247.2,538.893
2025-01-03 21:05:00+00:00,98247.2,98322.8,98225.5,98225.5,287.566
